         [0.81212,0.81288,0.81254,0.81216,0.81103,0.80911,0.80785,0.80678,0.80562,0.8,0.79824,0.79931,0.79763,0.79669,0.79615,0.79541,0.79466,0.79376,0.79247,0.79137,0.79015,0.78872,0.78748,0.78533,0.7849,0.78445,0.78354,0.78288,0.78222,0.78131,0.78071,0.78024,0.78011,0.77968,0.77938,0.77913,0.77881,0.77859,0.77856,0.77824,0.77721,0.77601,0.77393,0.77233,0.77178,0.77181,0.7717,0.7715,0.77069,0.77001,0.76916,0.76692,0.67777,0.67681,0.67442,0.67372,0.67251,0.67181,0.67059,0.66902,0.66753,0.66543,0.66345,0.66173,0.66075,0.66101,0.66487,0.66807,0.6702,0.6755,0.68097,0.68541,0.69355,0.70433,0.71662,0.72721,0.7367,0.74731,0.75595,0.7647,0.77315,0.78439,0.78971,0.79442,0.80289,0.80666,0.80977,0.81371,0.81429,0.8147,0.81501,0.81631,0.81735,0.81814,0.81982,0.82004,0.81325,0.81004,0.81012,0.81086],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.74719,0.74689,0.74649,0.7459,0.74523,0.74445,0.7437,0.74302,0.74229,0.73931,0.73923,0.7392,0.73943,0.73949,0.73956,0.73965,0.73972,0.73975,0.73983,0.73992,0.73999,0.74016,0.7403,0.74107,0.74129,0.7416,0.74187,0.74213,0.74234,0.7427,0.74285,0.74296,0.74302,0.74295,0.7428,0.74256,0.74236,0.7421,0.74179,0.74139,0.7409,0.74043,0.73889,0.73813,0.73793,0.73789,0.73788,0.73791,0.73812,0.73824,0.73843,0.73957,0.76555,0.76464,0.76266,0.76167,0.7607,0.75995,0.75922,0.7584,0.75779,0.75732,0.75709,0.75703,0.75709,0.75715,0.75717,0.75723,0.75724,0.75722,0.7572,0.757,0.75657,0.75567,0.75472,0.75362,0.75254,0.7505,0.74947,0.74821,0.74731,0.74679,0.74638,0.74604,0.74525,0.7449,0.74436,0.74396,0.74392,0.7439,0.74389,0.7439,0.7439,0.74388,0.74366,0.74359,0.74786,0.74782,0.74758,0.74744],
         [0.59176,0.59144,0.59098,0.5903,0.58941,0.58832,0.58721,0.58605,0.58461,0.57727,0.57623,0.57606,0.57554,0.57495,0.57439,0.57384,0.5733,0.57272,0.57196,0.57123,0.57062,0.56979,0.56898,0.56679,0.5661,0.56522,0.5645,0.56384,0.56328,0.56269,0.56225,0.56184,0.56149,0.56118,0.56081,0.56042,0.56002,0.55958,0.55911,0.55851,0.55749,0.55654,0.55291,0.55154,0.55119,0.55108,0.55095,0.55074,0.55011,0.54956,0.54881,0.54815,0.58295,0.58207,0.58021,0.57928,0.5783,0.57725,0.57628,0.57495,0.57352,0.57197,0.57045,0.56883,0.56757,0.56646,0.56583,0.56555,0.56542,0.56538,0.5654,0.56567,0.56679,0.56931,0.57206,0.57445,0.57717,0.58065,0.58291,0.58547,0.58758,0.58847,0.58895,0.58934,0.59047,0.59097,0.59171,0.59256,0.59264,0.59263,0.59254,0.59206,0.59153,0.59093,0.59016,0.58989,0.59269,0.5924,0.5922,0.59201],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.77204,0.77199,0.77192,0.77178,0.7717,0.77156,0.77141,0.77129,0.77112,0.76472,0.76608,0.76625,0.76723,0.76779,0.76832,0.76883,0.76928,0.76968,0.77019,0.77067,0.77107,0.77172,0.77228,0.77417,0.7747,0.77542,0.77605,0.7766,0.77702,0.77763,0.77787,0.77804,0.77817,0.77806,0.77792,0.77766,0.7776,0.77754,0.77744,0.7774,0.77745,0.77753,0.7751,0.77437,0.77431,0.77436,0.77444,0.77462,0.77523,0.77563,0.77575,0.77778,0.77274,0.77223,0.77087,0.7702,0.76964,0.76932,0.76897,0.76843,0.76813,0.76789,0.7678,0.76799,0.7682,0.76827,0.7683,0.76844,0.7685,0.76851,0.76852,0.76838,0.76804,0.76747,0.76689,0.76605,0.7652,0.76289,0.76225,0.76092,0.76016,0.75986,0.75945,0.75911,0.75823,0.75784,0.75725,0.75722,0.75747,0.75765,0.75789,0.75865,0.75917,0.75971,0.76042,0.76067,0.77037,0.77176,0.7719,0.77206],
         [0.53491,0.53521,0.53551,0.53572,0.53595,0.53612,0.53621,0.53622,0.53608,0.52711,0.5282,0.52839,0.52962,0.53018,0.53062,0.53099,0.53127,0.53146,0.53159,0.53171,0.5318,0.53175,0.53171,0.53109,0.53095,0.53064,0.53053,0.53038,0.53022,0.53018,0.5301,0.52988,0.52968,0.52965,0.52952,0.5293,0.52912,0.52891,0.52869,0.52832,0.52758,0.52699,0.52167,0.52053,0.52046,0.52049,0.52053,0.52057,0.52035,0.52022,0.5198,0.52111,0.53671,0.53648,0.53604,0.53567,0.53535,0.53495,0.53464,0.534,0.53317,0.53271,0.53205,0.53119,0.53049,0.52959,0.52898,0.5286,0.52845,0.52841,0.52838,0.52837,0.5283,0.52855,0.52847,0.52744,0.52645,0.526,0.52538,0.52524,0.52513,0.52207,0.52071,0.51959,0.51844,0.51802,0.51804,0.5182,0.51838,0.51853,0.51864,0.51894,0.51902,0.51911,0.51928,0.51935,0.53059,0.53343,0.53429,0.53465],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.7691,0.76904,0.76886,0.76836,0.76773,0.76699,0.76627,0.76572,0.76504,0.76307,0.76238,0.76255,0.76297,0.76326,0.76357,0.76389,0.76414,0.76426,0.76436,0.76445,0.76457,0.7647,0.7649,0.76555,0.76583,0.76606,0.76628,0.76646,0.76671,0.76704,0.76726,0.7674,0.76748,0.76744,0.76731,0.76712,0.76687,0.76651,0.76607,0.76547,0.76465,0.76389,0.76235,0.76145,0.76116,0.76107,0.761,0.76099,0.76104,0.76109,0.76128,0.76202,0.76554,0.76474,0.76302,0.76222,0.76134,0.7607,0.76017,0.75947,0.75906,0.75882,0.7589,0.75915,0.75955,0.76002,0.76053,0.76128,0.76204,0.76253,0.76291,0.76335,0.76346,0.7634,0.76338,0.76363,0.76396,0.76343,0.76343,0.76402,0.76512,0.76774,0.76853,0.76921,0.77005,0.77034,0.77045,0.77074,0.77097,0.77115,0.77124,0.7712,0.77107,0.77096,0.77056,0.77046,0.77105,0.76999,0.76952,0.76929],
         [0.66486,0.66489,0.66464,0.66399,0.66302,0.6618,0.66054,0.65927,0.65752,0.65196,0.65015,0.65027,0.64991,0.64982,0.64977,0.64953,0.6492,0.6487,0.64782,0.64685,0.64608,0.64499,0.64404,0.64135,0.64055,0.63946,0.63857,0.6378,0.63729,0.63668,0.63628,0.63595,0.63566,0.63533,0.63491,0.63452,0.63414,0.63368,0.63322,0.6326,0.63153,0.63045,0.62803,0.62662,0.62615,0.62596,0.62576,0.62545,0.62458,0.62377,0.62289,0.62122,0.60938,0.60859,0.60682,0.60602,0.60503,0.60407,0.60328,0.602,0.60067,0.59907,0.59779,0.59652,0.59561,0.59511,0.59541,0.59635,0.5975,0.59845,0.59941,0.60114,0.60398,0.60935,0.61541,0.6215,0.62789,0.63459,0.63935,0.64468,0.64949,0.65474,0.65701,0.65893,0.66248,0.66387,0.66537,0.667,0.66736,0.66761,0.66772,0.6677,0.66739,0.66717,0.66705,0.66704,0.66645,0.66508,0.66482,0.66484],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.74719,0.74689,0.74649,0.7459,0.74523,0.74445,0.7437,0.74302,0.74229,0.73931,0.73923,0.7392,0.73943,0.73949,0.73956,0.73965,0.73972,0.73975,0.73983,0.73992,0.73999,0.74016,0.7403,0.74107,0.74129,0.7416,0.74187,0.74213,0.74234,0.7427,0.74285,0.74296,0.74302,0.74295,0.7428,0.74256,0.74236,0.7421,0.74179,0.74139,0.7409,0.74043,0.73889,0.73813,0.73793,0.73789,0.73788,0.73791,0.73812,0.73824,0.73843,0.73957,0.76555,0.76464,0.76266,0.76167,0.7607,0.75995,0.75922,0.7584,0.75779,0.75732,0.75709,0.75703,0.75709,0.75715,0.75717,0.75723,0.75724,0.75722,0.7572,0.757,0.75657,0.75567,0.75472,0.75362,0.75254,0.7505,0.74947,0.74821,0.74731,0.74679,0.74638,0.74604,0.74525,0.7449,0.74436,0.74396,0.74392,0.7439,0.74389,0.7439,0.7439,0.74388,0.74366,0.74359,0.74786,0.74782,0.74758,0.74744],
         [0.59176,0.59144,0.59098,0.5903,0.58941,0.58832,0.58721,0.58605,0.58461,0.57727,0.57623,0.57606,0.57554,0.57495,0.57439,0.57384,0.5733,0.57272,0.57196,0.57123,0.57062,0.56979,0.56898,0.56679,0.5661,0.56522,0.5645,0.56384,0.56328,0.56269,0.56225,0.56184,0.56149,0.56118,0.56081,0.56042,0.56002,0.55958,0.55911,0.55851,0.55749,0.55654,0.55291,0.55154,0.55119,0.55108,0.55095,0.55074,0.55011,0.54956,0.54881,0.54815,0.58295,0.58207,0.58021,0.57928,0.5783,0.57725,0.57628,0.57495,0.57352,0.57197,0.57045,0.56883,0.56757,0.56646,0.56583,0.56555,0.56542,0.56538,0.5654,0.56567,0.56679,0.56931,0.57206,0.57445,0.57717,0.58065,0.58291,0.58547,0.58758,0.58847,0.58895,0.58934,0.59047,0.59097,0.59171,0.59256,0.59264,0.59263,0.59254,0.59206,0.59153,0.59093,0.59016,0.58989,0.59269,0.5924,0.5922,0.59201],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.7625,0.76259,0.76248,0.76201,0.76139,0.7607,0.76,0.7595,0.7588,0.75771,0.75653,0.75667,0.75704,0.7573,0.75763,0.75799,0.75825,0.75837,0.75844,0.75848,0.75861,0.7587,0.75893,0.75956,0.75993,0.76015,0.76037,0.76057,0.76089,0.76125,0.76156,0.76178,0.76191,0.76194,0.76187,0.76178,0.7616,0.76129,0.76089,0.7603,0.75941,0.75863,0.75725,0.75635,0.75607,0.756,0.75595,0.75598,0.75599,0.75606,0.75635,0.75703,0.74587,0.74505,0.74329,0.74247,0.74152,0.74084,0.74037,0.7397,0.73934,0.73926,0.73961,0.74008,0.74078,0.74158,0.74252,0.74378,0.74504,0.74588,0.74661,0.74746,0.74778,0.748,0.74829,0.74903,0.74986,0.74993,0.7503,0.75164,0.75362,0.75787,0.75937,0.76067,0.76272,0.76354,0.76416,0.76501,0.76558,0.76603,0.76629,0.76651,0.76639,0.76636,0.76604,0.76598,0.76475,0.76327,0.76279,0.7626],
         [0.69097,0.69124,0.69111,0.69051,0.68957,0.68836,0.68708,0.68579,0.68384,0.67894,0.67656,0.67677,0.67642,0.67657,0.67682,0.67675,0.67655,0.6761,0.67516,0.67407,0.67323,0.67204,0.67105,0.66822,0.66745,0.6663,0.66536,0.66461,0.6642,0.66365,0.66336,0.66313,0.66295,0.66265,0.66226,0.66197,0.6617,0.66132,0.66097,0.66045,0.65942,0.65837,0.65657,0.65514,0.65463,0.65444,0.65424,0.65394,0.65301,0.65216,0.65128,0.64921,0.6057,0.6049,0.60304,0.60221,0.60111,0.60009,0.59936,0.59807,0.59677,0.59517,0.59412,0.59311,0.59254,0.59254,0.59354,0.59533,0.59732,0.59892,0.60055,0.60324,0.60707,0.61407,0.62196,0.63011,0.63859,0.64724,0.65349,0.66043,0.66684,0.67484,0.67831,0.68129,0.68668,0.68877,0.69088,0.69314,0.69382,0.69435,0.69468,0.69511,0.69498,0.69508,0.69551,0.69572,0.69275,0.69071,0.69047,0.69071],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.7691,0.76904,0.76886,0.76836,0.76773,0.76699,0.76627,0.76572,0.76504,0.76307,0.76238,0.76255,0.76297,0.76326,0.76357,0.76389,0.76414,0.76426,0.76436,0.76445,0.76457,0.7647,0.7649,0.76555,0.76583,0.76606,0.76628,0.76646,0.76671,0.76704,0.76726,0.7674,0.76748,0.76744,0.76731,0.76712,0.76687,0.76651,0.76607,0.76547,0.76465,0.76389,0.76235,0.76145,0.76116,0.76107,0.761,0.76099,0.76104,0.76109,0.76128,0.76202,0.76554,0.76474,0.76302,0.76222,0.76134,0.7607,0.76017,0.75947,0.75906,0.75882,0.7589,0.75915,0.75955,0.76002,0.76053,0.76128,0.76204,0.76253,0.76291,0.76335,0.76346,0.7634,0.76338,0.76363,0.76396,0.76343,0.76343,0.76402,0.76512,0.76774,0.76853,0.76921,0.77005,0.77034,0.77045,0.77074,0.77097,0.77115,0.77124,0.7712,0.77107,0.77096,0.77056,0.77046,0.77105,0.76999,0.76952,0.76929],
         [0.66486,0.66489,0.66464,0.66399,0.66302,0.6618,0.66054,0.65927,0.65752,0.65196,0.65015,0.65027,0.64991,0.64982,0.64977,0.64953,0.6492,0.6487,0.64782,0.64685,0.64608,0.64499,0.64404,0.64135,0.64055,0.63946,0.63857,0.6378,0.63729,0.63668,0.63628,0.63595,0.63566,0.63533,0.63491,0.63452,0.63414,0.63368,0.63322,0.6326,0.63153,0.63045,0.62803,0.62662,0.62615,0.62596,0.62576,0.62545,0.62458,0.62377,0.62289,0.62122,0.60938,0.60859,0.60682,0.60602,0.60503,0.60407,0.60328,0.602,0.60067,0.59907,0.59779,0.59652,0.59561,0.59511,0.59541,0.59635,0.5975,0.59845,0.59941,0.60114,0.60398,0.60935,0.61541,0.6215,0.62789,0.63459,0.63935,0.64468,0.64949,0.65474,0.65701,0.65893,0.66248,0.66387,0.66537,0.667,0.66736,0.66761,0.66772,0.6677,0.66739,0.66717,0.66705,0.66704,0.66645,0.66508,0.66482,0.66484],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.74229,0.74249,0.74237,0.74189,0.74126,0.7406,0.7399,0.73943,0.73863,0.73852,0.73682,0.73681,0.73697,0.73707,0.73729,0.73757,0.73777,0.73781,0.73782,0.73779,0.7379,0.73792,0.73816,0.7388,0.73927,0.73948,0.73974,0.73999,0.7404,0.74081,0.74123,0.74155,0.74175,0.74187,0.7419,0.74194,0.74189,0.7417,0.74143,0.74094,0.74009,0.73938,0.73828,0.73744,0.73719,0.73718,0.73719,0.73731,0.73733,0.73746,0.7379,0.73864,0.71583,0.71493,0.71299,0.71207,0.71099,0.71021,0.70973,0.70903,0.70868,0.70874,0.70934,0.70998,0.71096,0.71209,0.71344,0.71514,0.71683,0.71797,0.71904,0.72021,0.7206,0.72087,0.72122,0.72211,0.72312,0.72345,0.72394,0.72562,0.72807,0.73343,0.73548,0.73729,0.74048,0.74182,0.74294,0.74435,0.74533,0.74609,0.74658,0.74716,0.74713,0.74721,0.74706,0.74708,0.74453,0.74283,0.74238,0.74227],
         [0.7009,0.70141,0.70135,0.70081,0.69991,0.69877,0.69752,0.69624,0.69409,0.68943,0.68644,0.68661,0.68614,0.68642,0.68687,0.68689,0.68676,0.68634,0.68537,0.68417,0.68328,0.68203,0.68105,0.67823,0.67755,0.67638,0.67548,0.6748,0.67456,0.67409,0.67397,0.67391,0.67387,0.67365,0.67335,0.67321,0.67313,0.67293,0.67276,0.67243,0.67154,0.67061,0.66929,0.66785,0.66734,0.66719,0.66704,0.66682,0.66591,0.66513,0.66432,0.6621,0.58966,0.5888,0.58672,0.58579,0.58453,0.58337,0.5826,0.58128,0.57998,0.57839,0.57756,0.57678,0.57657,0.57707,0.57873,0.58131,0.58406,0.58623,0.5885,0.59203,0.59669,0.60498,0.61429,0.62404,0.63419,0.64446,0.65196,0.66017,0.66784,0.67817,0.68274,0.68669,0.69394,0.69678,0.69953,0.70244,0.70353,0.70441,0.70503,0.70599,0.70606,0.7065,0.70753,0.70799,0.70267,0.70007,0.69989,0.70038],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.7625,0.76259,0.76248,0.76201,0.76139,0.7607,0.76,0.7595,0.7588,0.75771,0.75653,0.75667,0.75704,0.7573,0.75763,0.75799,0.75825,0.75837,0.75844,0.75848,0.75861,0.7587,0.75893,0.75956,0.75993,0.76015,0.76037,0.76057,0.76089,0.76125,0.76156,0.76178,0.76191,0.76194,0.76187,0.76178,0.7616,0.76129,0.76089,0.7603,0.75941,0.75863,0.75725,0.75635,0.75607,0.756,0.75595,0.75598,0.75599,0.75606,0.75635,0.75703,0.74587,0.74505,0.74329,0.74247,0.74152,0.74084,0.74037,0.7397,0.73934,0.73926,0.73961,0.74008,0.74078,0.74158,0.74252,0.74378,0.74504,0.74588,0.74661,0.74746,0.74778,0.748,0.74829,0.74903,0.74986,0.74993,0.7503,0.75164,0.75362,0.75787,0.75937,0.76067,0.76272,0.76354,0.76416,0.76501,0.76558,0.76603,0.76629,0.76651,0.76639,0.76636,0.76604,0.76598,0.76475,0.76327,0.76279,0.7626],
         [0.69097,0.69124,0.69111,0.69051,0.68957,0.68836,0.68708,0.68579,0.68384,0.67894,0.67656,0.67677,0.67642,0.67657,0.67682,0.67675,0.67655,0.6761,0.67516,0.67407,0.67323,0.67204,0.67105,0.66822,0.66745,0.6663,0.66536,0.66461,0.6642,0.66365,0.66336,0.66313,0.66295,0.66265,0.66226,0.66197,0.6617,0.66132,0.66097,0.66045,0.65942,0.65837,0.65657,0.65514,0.65463,0.65444,0.65424,0.65394,0.65301,0.65216,0.65128,0.64921,0.6057,0.6049,0.60304,0.60221,0.60111,0.60009,0.59936,0.59807,0.59677,0.59517,0.59412,0.59311,0.59254,0.59254,0.59354,0.59533,0.59732,0.59892,0.60055,0.60324,0.60707,0.61407,0.62196,0.63011,0.63859,0.64724,0.65349,0.66043,0.66684,0.67484,0.67831,0.68129,0.68668,0.68877,0.69088,0.69314,0.69382,0.69435,0.69468,0.69511,0.69498,0.69508,0.69551,0.69572,0.69275,0.69071,0.69047,0.69071],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]]])
